date,AT-hd,BE-hd,BG-hd,HR-hd,CY-hd,CZ-hd,DK-hd,EE-hd,FI-hd,FR-hd,DE-hd,GR-hd,HU-hd,IS-hd,IE-hd,IT-hd,LV-hd,LI-hd,LT-hd,LU-hd,MT-hd,NL-hd,NO-hd,PL-hd,PT-hd,RO-hd,SK-hd,SI-hd,ES-hd,SE-hd,CH-hd,GB-hd
2021-08-22,,45,,31,,,30,9,,542,,,,,64,,,,,,,59,7,,,,,6,414,,,832
2021-08-23,,59,,45,,,28,13,,943,,,,,26,,,,,,,62,10,,,,,10,549,,,967
2021-08-24,,74,,56,,,24,14,,1145,,,,,42,,,,,,,54,8,,,,,20,481,,,998
2021-08-25,,57,,64,,,28,13,,883,,,,,56,,,,,,,53,12,,,,,16,503,,,1031
2021-08-26,,57,,41,,,22,17,,741,,,,,57,,,,,,,63,6,,,,,29,451,,,952
2021-08-27,,58,,47,,,24,17,,908,,,,,47,,,,,,,75,12,,,,,24,461,,,940
2021-08-28,,69,,47,,,30,19,,465,,,,,45,,,,,,,52,7,,,,,22,328,,,862
2021-08-29,,47,,38,,,22,8,,311,,,,,41,,,,,,,40,14,,,,,16,323,,,852
2021-08-30,,58,,52,,,24,25,,725,,,,,40,,,,,,,66,16,,,,,18,406,,,998
2021-08-31,,83,,53,,,27,19,,941,,,,,38,,,,,,,57,17,,,,,22,386,,,997
2021-09-01,,66,,58,,,35,19,,742,,,,,52,,,,,,,66,4,,,,,26,379,,,1077
2021-09-02,,74,,69,,,24,8,,648,,,,,45,,,,,,,53,11,,,,,24,360,,,1001
2021-09-03,,66,,47,,,33,19,,624,,,,,43,,,,,,,69,7,,,,,33,290,,,927
2021-09-04,,80,,72,,,20,12,,424,,,,,40,,,,,,,53,5,,,,,32,252,,,951
2021-09-05,,56,,53,,,19,14,,227,,,,,34,,,,,,,33,8,,,,,29,246,,,878
2021-09-06,,66,,62,,,17,13,,661,,,,,47,,,,,,,56,13,,,,,17,307,,,1077
2021-09-07,,82,,76,,,28,17,,761,,,,,49,,,,,,,54,12,,,,,33,321,,,1102
2021-09-08,,64,,68,,,28,15,,595,,,,,25,,,,,,,67,16,,,,,39,241,,,1161
2021-09-09,,64,,65,,,24,38,,554,,,,,41,,,,,,,50,20,,,,,47,213,,,1033
2021-09-10,,61,,55,,,21,19,,505,,,,,45,,,,,,,41,10,,,,,35,221,,,921
2021-09-11,,47,,69,,,18,15,,322,,,,,32,,,,,,,44,11,,,,,26,159,,,850
2021-09-12,,42,,44,,,12,12,,187,,,,,32,,,,,,,45,18,,,,,27,159,,,864
2021-09-13,,58,,45,,,10,10,,446,,,,,25,,,,,,,52,8,,,,,29,220,,,938
2021-09-14,,77,,87,,,17,23,,577,,,,,32,,,,,,,46,12,,,,,45,180,,,946
2021-09-15,,62,,62,,,17,19,,452,,,,,35,,,,,,,47,10,,,,,46,204,,,948
2021-09-16,,77,,79,,,8,23,,382,,,,,37,,,,,,,43,13,,,,,33,186,,,890
2021-09-17,,56,,93,,,16,19,,371,,,,,40,,,,,,,44,11,,,,,41,163,,,752
2021-09-18,,57,,79,,,12,14,,243,,,,,33,,,,,,,38,16,,,,,35,105,,,758
2021-09-19,,43,,70,,,9,21,,113,,,,,38,,,,,,,29,7,,,,,32,116,,,730
2021-09-20,,46,,52,,,14,23,,373,,,,,37,,,,,,,36,10,,,,,29,157,,,810
2021-09-21,,60,,92,,,15,20,,503,,,,,35,,,,,,,26,13,,,,,55,145,,,802
2021-09-22,,61,,93,,,8,19,,361,,,,,34,,,,,,,28,6,,,,,47,127,,,751
2021-09-23,,65,,66,,,12,16,,301,,,,,53,,,,,,,39,4,,,,,46,127,,,773
2021-09-24,,32,,64,,,9,25,,296,,,,,43,,,,,,,38,14,,,,,43,133,,,725
2021-09-25,,52,,76,,,12,21,,196,,,,,33,,,,,,,33,4,,,,,22,95,,,672
2021-09-26,,39,,64,,,11,18,,89,,,,,30,,,,,,,27,10,,,,,36,88,,,668
2021-09-27,,55,,61,,,23,31,,343,,,,,28,,,,,,,43,14,,,,,46,104,,,779
2021-09-28,,72,,105,,,11,32,,304,,,,,41,,,,,,,41,12,,,,,47,107,,,774
2021-09-29,,66,,92,,,10,23,,254,,,,,42,,,,,,,30,6,,,,,41,110,,,803
2021-09-30,,64,,76,,,15,32,,238,,,,,31,,,,,,,41,7,,,,,49,92,,,698
2021-10-01,,62,,78,,,9,26,,214,,,,,46,,,,,,,46,6,,,,,42,115,,,690
2021-10-02,,63,,72,,,16,33,,141,,,,,36,,,,,,,32,7,,,,,51,84,,,693
2021-10-03,,44,,77,,,8,23,,76,,,,,33,,,,,,,31,8,,,,,29,66,,,716
2021-10-04,,42,,56,,,9,28,,283,,,,,39,,,,,,,60,8,,,,,24,104,,,806
2021-10-05,,75,,113,,,14,26,,290,,,,,47,,,,,,,43,13,,,,,40,78,,,835
2021-10-06,,62,,106,,,19,35,,202,,,,,37,,,,,,,44,12,,,,,32,89,,,778
2021-10-07,,54,,90,,,16,36,,194,,,,,49,,,,,,,37,8,,,,,52,93,,,811
2021-10-08,,64,,81,,,11,32,,218,,,,,48,,,,,,,53,7,,,,,35,86,,,783
2021-10-09,,53,,111,,,10,29,,128,,,,,56,,,,,,,37,4,,,,,53,81,,,759
2021-10-10,,41,,63,,,11,31,,91,,,,,40,,,,,,,40,4,,,,,30,83,,,725
2021-10-11,,50,,58,,,15,55,,226,,,,,34,,,,,,,64,13,,,,,23,114,,,839
2021-10-12,,70,,118,,,12,57,,254,,,,,54,,,,,,,57,7,,,,,47,75,,,931
2021-10-13,,70,,107,,,12,53,,219,,,,,63,,,,,,,59,10,,,,,39,132,,,916
2021-10-14,,78,,99,,,17,48,,206,,,,,58,,,,,,,68,10,,,,,36,105,,,902
2021-10-15,,61,,92,,,24,43,,215,,,,,47,,,,,,,65,6,,,,,43,118,,,936
2021-10-16,,97,,103,,,25,30,,109,,,,,53,,,,,,,48,10,,,,,47,87,,,877
2021-10-17,,59,,78,,,19,46,,71,,,,,76,,,,,,,57,6,,,,,23,95,,,965
2021-10-18,,82,,72,,,18,57,,277,,,,,42,,,,,,,92,13,,,,,26,118,,,1073
2021-10-19,,107,,125,,,22,55,,286,,,,,73,,,,,,,80,19,,,,,44,94,,,1100
2021-10-20,,130,,98,,,25,71,,263,,,,,54,,,,,,,99,11,,,,,58,100,,,1093
2021-10-21,,116,,125,,,29,54,,273,,,,,40,,,,,,,93,12,,,,,47,97,,,968
2021-10-22,,126,,131,,,34,61,,203,,,,,51,,,,,,,79,10,,,,,65,92,,,925
2021-10-23,,111,,148,,,33,52,,184,,,,,55,,,,,,,75,6,,,,,73,63,,,895
2021-10-24,,92,,112,,,27,67,,63,,,,,41,,,,,,,67,8,,,,,43,67,,,962
2021-10-25,,119,,,,,33,63,,269,,,,,40,,,,,,,100,14,,,,,50,91,,,1038
2021-10-26,,157,,,,,35,67,,316,,,,,44,,,,,,,89,11,,,,,72,81,,,
2021-10-27,,154,,,,,37,77,,283,,,,,64,,,,,,,110,7,,,,,84,43,,,
2021-10-28,,144,,,,,44,62,,271,,,,,71,,,,,,,94,0,,,,,87,0,,,
2021-10-29,,171,,,,,44,60,,283,,,,,64,,,,,,,58,,,,,,77,,,,
2021-10-30,,,,,,,38,,,176,,,,,63,,,,,,,24,,,,,,83,,,,
2021-10-31,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
