date,AK-ic,AK-hd,AK-hc,AL-ic,AL-hd,AL-hc,AR-ic,AR-hd,AR-hc,AS-ic,AS-hd,AS-hc,AZ-ic,AZ-hd,AZ-hc,CA-ic,CA-hd,CA-hc,CO-ic,CO-hd,CO-hc,CT-ic,CT-hd,CT-hc,DC-ic,DC-hd,DC-hc,DE-ic,DE-hd,DE-hc,FL-ic,FL-hd,FL-hc,GA-ic,GA-hd,GA-hc,GU-ic,GU-hd,GU-hc,HI-ic,HI-hd,HI-hc,IA-ic,IA-hd,IA-hc,ID-ic,ID-hd,ID-hc,IL-ic,IL-hd,IL-hc,IN-ic,IN-hd,IN-hc,KS-ic,KS-hd,KS-hc,KY-ic,KY-hd,KY-hc,LA-ic,LA-hd,LA-hc,MA-ic,MA-hd,MA-hc,MD-ic,MD-hd,MD-hc,ME-ic,ME-hd,ME-hc,MI-ic,MI-hd,MI-hc,MN-ic,MN-hd,MN-hc,MO-ic,MO-hd,MO-hc,MP-ic,MP-hd,MP-hc,MS-ic,MS-hd,MS-hc,MT-ic,MT-hd,MT-hc,NC-ic,NC-hd,NC-hc,ND-ic,ND-hd,ND-hc,NE-ic,NE-hd,NE-hc,NH-ic,NH-hd,NH-hc,NJ-ic,NJ-hd,NJ-hc,NM-ic,NM-hd,NM-hc,NV-ic,NV-hd,NV-hc,NY-ic,NY-hd,NY-hc,OH-ic,OH-hd,OH-hc,OK-ic,OK-hd,OK-hc,OR-ic,OR-hd,OR-hc,PA-ic,PA-hd,PA-hc,PR-ic,PR-hd,PR-hc,RI-ic,RI-hd,RI-hc,SC-ic,SC-hd,SC-hc,SD-ic,SD-hd,SD-hc,TN-ic,TN-hd,TN-hc,TX-ic,TX-hd,TX-hc,UT-ic,UT-hd,UT-hc,VA-ic,VA-hd,VA-hc,VI-ic,VI-hd,VI-hc,VT-ic,VT-hd,VT-hc,WA-ic,WA-hd,WA-hc,WI-ic,WI-hd,WI-hc,WV-ic,WV-hd,WV-hc,WY-ic,WY-hd,WY-hc
2020-07-15,2,0,11,401,161,1366,233,54,396,,,,571,195,2106,1032,615,4917,68,16,174,18,9,31,6,4,14,7,1,103,1167,451,4924,415,144,1296,,,,4,4,20,52,30,153,26,10,139,185,68,643,201,45,183,36,33,146,0,33,21,280,147,1127,38,20,175,97,47,378,5,1,6,49,33,116,14,4,77,158,69,483,,,,192,52,469,5,3,33,274,90,685,,,,36,,104,3,1,15,40,20,170,58,19,342,259,1,851,178,58,728,172,55,479,186,50,422,25,5,110,87,42,383,0,0,0,1,0,11,283,114,1193,5,15,24,228,141,595,1789,752,6474,56,18,141,112,46,435,2,,,2,7,5,64,26,291,91,79,301,28,8,161,1,1,8
2020-07-16,3,1,14,427,145,1383,270,53,435,,,,555,173,2240,1136,575,5082,118,37,367,20,11,34,10,11,32,7,1,100,1107,663,6402,423,202,1497,,,,3,2,22,75,28,217,35,19,158,170,69,635,213,35,460,49,35,172,1,46,26,253,120,1180,31,33,176,101,48,385,6,0,7,43,17,116,6,5,37,156,69,512,,,,229,88,526,7,16,43,283,111,915,,,,33,,97,3,2,28,80,23,285,35,19,333,261,7,882,185,73,765,178,125,508,173,54,457,35,14,116,104,55,401,0,0,0,6,1,193,335,116,1276,3,17,23,235,94,641,1884,1014,7296,61,20,139,123,88,521,2,,,1,6,4,69,22,321,96,83,303,32,13,160,5,1,53
2020-07-17,2,1,13,421,235,1435,279,45,404,,,,637,141,2286,1207,614,5178,93,29,261,10,6,61,8,7,34,6,1,102,1478,852,7197,459,216,1611,,,,4,0,20,52,20,183,45,18,169,197,104,694,227,52,494,59,51,180,1,38,6,260,136,1170,26,26,164,113,41,399,6,0,6,42,23,143,6,3,36,157,57,517,,,,245,88,559,10,7,42,288,118,927,,,,39,,106,3,0,27,80,33,322,64,24,366,275,4,876,175,73,760,176,124,524,182,47,440,35,11,125,135,42,461,0,1,0,6,1,194,344,118,1296,5,16,28,214,128,640,2000,1012,7451,67,24,162,153,85,595,2,,,1,6,4,66,29,310,117,62,332,36,17,176,5,3,9
2020-07-18,2,4,6,421,157,1469,280,57,505,,,,554,145,2191,1175,602,5109,100,35,261,10,7,62,9,7,33,5,1,101,1574,818,7475,473,226,1735,,,,4,4,23,78,20,218,46,12,170,191,96,682,134,46,523,55,44,171,6,40,20,272,144,1252,29,21,173,111,49,388,6,0,5,45,17,151,5,5,36,183,74,530,,,,370,74,538,10,8,43,267,91,832,,,,40,,115,4,1,18,81,27,304,48,25,368,259,4,880,148,59,706,193,131,528,323,50,505,34,13,125,129,39,469,0,1,0,5,6,244,336,129,1278,6,26,25,297,144,802,2100,847,7393,81,29,179,144,110,589,2,,,1,6,3,62,26,316,92,33,329,46,7,157,5,5,10
2020-07-19,1,2,17,406,125,1387,287,38,412,,,,638,151,2222,1067,405,5189,92,26,250,10,9,63,9,6,33,5,2,109,1014,455,4947,484,180,1687,,,,4,0,23,58,20,178,46,16,172,198,83,696,238,37,494,57,47,179,5,38,18,287,136,1311,31,23,177,110,54,401,6,1,8,55,29,156,5,8,44,174,59,541,,,,263,59,568,10,6,41,275,94,810,,,,43,2,122,7,2,18,79,25,308,61,23,375,295,5,918,154,28,725,182,147,535,163,40,491,41,10,124,135,31,462,0,1,0,3,0,225,338,145,1315,6,3,21,309,110,834,2133,776,7607,86,17,179,161,128,623,2,,,1,6,3,60,30,324,96,51,357,33,9,154,6,4,9
2020-07-20,4,3,16,446,136,1554,334,41,407,,,,649,142,2247,1258,622,5238,101,41,272,11,11,62,6,7,23,5,0,110,1635,669,7631,459,197,1609,,,,5,1,34,74,23,224,46,19,196,195,95,666,246,37,509,61,30,188,1,40,7,297,128,1165,29,19,173,98,51,360,6,1,9,50,19,146,6,8,51,174,44,557,,,,254,71,577,9,6,56,263,92,826,,,,40,1,116,7,6,22,75,22,274,66,23,382,293,5,925,160,47,803,185,111,501,225,43,480,46,8,121,113,25,363,0,1,0,3,3,233,367,110,1351,6,2,19,243,102,673,2078,761,7715,81,9,160,156,60,621,2,,,1,11,3,73,29,294,132,43,380,35,5,69,5,5,14
2020-07-21,3,4,17,445,177,1537,241,54,391,,,,654,275,2161,1296,610,5415,101,43,255,10,8,62,6,7,20,4,2,112,1735,912,8121,480,229,1630,,,,4,3,31,71,29,224,48,22,206,193,84,679,268,33,635,69,30,171,28,64,67,303,159,1411,26,13,154,105,52,398,9,3,13,56,21,154,5,1,39,174,59,559,,,,264,87,603,11,16,65,270,107,837,,,,43,0,119,9,3,23,68,34,274,66,23,370,290,19,926,165,116,700,238,136,591,227,110,499,42,15,119,123,60,465,0,1,0,5,5,234,363,139,1336,6,1,19,305,156,809,2055,919,7776,77,3,168,152,96,633,1,1,5,1,11,2,73,43,312,121,50,362,34,7,72,5,1,12
2020-07-22,3,6,19,389,122,1491,201,94,420,,,,630,259,2026,1364,453,6717,104,29,239,15,2,72,11,58,89,8,1,126,2062,804,9132,522,208,1860,,,,5,1,30,74,34,239,47,23,191,213,81,783,252,9,314,78,32,198,135,43,4,421,193,1442,25,2,194,164,72,589,8,3,11,69,22,211,4,3,32,167,68,590,,,,309,61,824,13,13,63,348,129,1079,,,,49,2,126,11,7,29,78,25,319,58,12,379,282,3,946,155,158,705,269,83,792,210,53,492,35,7,119,145,70,614,0,0,0,6,4,38,365,123,1407,3,2,13,385,161,1052,2379,907,8306,71,17,165,154,43,660,1,2,6,1,1,3,81,29,312,115,43,358,34,17,77,8,0,14
2020-07-23,4,5,26,456,153,1588,214,53,409,,,,748,266,2340,1989,717,7283,101,51,312,15,3,73,13,61,96,10,1,120,2111,814,9852,680,266,2075,,,,4,4,31,73,116,232,53,24,209,241,89,811,274,17,379,78,24,201,130,50,4,423,172,639,19,56,159,149,59,586,10,1,12,88,32,274,7,6,41,204,83,576,,,,307,106,839,12,12,44,342,120,1066,,,,48,,128,10,6,28,59,58,406,62,21,383,291,0,985,151,75,697,250,113,726,219,71,510,36,17,132,168,90,641,0,,0,10,8,35,391,167,1382,2,2,12,399,151,1128,2015,332,7392,78,4,183,161,67,640,1,0,4,0,1,3,94,30,387,120,28,382,38,21,84,9,3,18
2020-07-24,3,3,26,484,99,1540,218,65,416,,,,767,281,2237,1955,752,7233,103,66,349,14,7,65,29,45,101,7,0,110,2134,813,9704,718,257,2171,,,,6,4,28,74,78,222,45,16,202,230,90,803,274,15,388,75,34,204,109,37,100,420,151,638,21,36,143,166,56,620,10,2,12,90,30,277,46,13,164,215,90,577,,,,319,107,811,13,16,69,349,110,1064,,,,39,,124,9,6,27,58,31,393,60,21,376,293,1,995,159,74,758,268,138,791,220,74,524,30,5,128,159,84,634,0,,0,10,7,38,395,196,1412,1,3,11,385,151,1116,1966,568,7002,64,19,169,170,45,665,1,0,4,0,0,1,68,29,383,124,43,393,40,15,87,10,2,14
2020-07-25,5,11,32,469,139,1807,231,58,647,,,,767,248,2406,1990,843,7158,99,50,432,15,9,70,24,45,89,9,2,150,2128,830,10156,571,276,1974,,,,8,5,19,84,60,229,43,17,236,227,97,798,271,11,464,75,33,323,112,33,309,425,132,613,37,22,454,169,61,629,10,3,70,92,23,269,49,17,161,237,129,713,,,,329,101,837,14,13,67,354,175,985,,,,41,5,115,9,4,63,54,24,516,58,17,403,300,0,1046,169,92,762,276,116,921,177,67,566,37,9,119,155,107,968,0,,69,7,10,30,392,201,1783,1,4,26,394,164,1405,2612,778,8097,64,27,206,168,53,897,3,0,8,0,0,1,104,27,380,111,31,351,36,10,306,11,1,10
2020-07-26,8,2,30,481,176,1710,229,52,530,,,,748,264,2194,1957,716,6970,96,38,321,15,8,68,23,45,92,11,1,154,2156,701,9754,609,265,1981,,,,7,4,28,77,36,235,45,20,190,221,82,727,272,10,467,69,24,267,119,119,384,409,172,616,28,24,274,163,60,588,11,4,70,116,26,275,32,24,171,212,61,615,,,,331,93,818,14,11,68,362,181,908,,,,42,4,111,8,5,63,61,26,512,55,17,409,293,1,916,169,89,766,267,124,843,198,50,561,35,5,113,156,107,666,0,,29,9,9,38,399,203,1584,2,2,28,415,134,1245,513,184,1576,76,2,202,157,55,811,3,0,7,0,0,1,106,28,371,110,23,328,39,10,273,12,1,13
2020-07-27,4,5,34,496,136,1604,228,55,411,,,,736,221,2036,1941,728,7203,95,43,338,14,2,55,23,41,87,10,1,131,2148,698,9600,599,204,1882,,,,12,11,39,80,34,257,51,20,203,234,89,754,270,9,377,63,27,211,107,113,320,430,189,669,30,27,143,166,68,599,9,4,12,87,30,275,56,17,189,214,57,577,,,,323,91,836,13,14,64,360,166,930,,,,43,2,119,8,5,19,54,35,364,51,13,369,303,1,1003,155,89,720,274,147,821,214,53,554,40,11,133,199,119,624,0,,0,8,13,37,371,171,1389,2,2,15,415,127,1163,2440,675,7533,85,20,204,148,55,683,3,1,5,0,0,1,108,29,401,115,27,350,38,13,95,8,1,18
2020-07-28,5,2,31,477,127,1612,232,70,411,,,,734,263,1998,1995,885,7047,91,51,334,13,8,51,16,41,87,11,1,138,2152,755,9413,578,259,1874,,,,15,11,46,74,23,249,56,23,212,230,92,759,270,11,408,66,34,217,112,500,326,452,199,637,30,33,144,160,71,605,8,6,12,96,39,296,63,24,198,220,89,585,,,,339,121,843,18,16,72,363,148,937,8,4,17,40,4,124,9,6,21,61,31,386,30,11,352,301,2,968,149,80,779,263,124,843,201,72,571,37,18,138,213,144,656,14,13,72,10,17,48,370,201,1382,2,4,14,362,108,1050,3003,826,9535,85,9,210,157,58,687,3,0,4,0,0,1,115,26,379,121,26,363,35,22,91,9,45,19
2020-07-29,5,0,34,490,129,1620,246,64,434,,,,702,136,1905,1955,832,6862,92,51,338,12,8,60,10,9,94,9,0,128,2089,753,8871,606,243,2031,,,,10,7,51,80,34,241,54,26,217,236,93,763,272,62,415,70,30,235,110,131,329,440,206,641,34,15,143,159,62,616,11,7,14,107,39,310,70,22,191,220,66,583,,,,337,113,841,15,18,49,366,127,989,20,7,50,42,4,140,11,4,26,56,35,394,28,15,76,305,0,983,141,94,797,200,104,670,205,39,577,43,14,138,201,113,653,21,18,87,14,3,47,356,187,1308,2,6,15,427,113,1179,2260,817,7004,81,7,226,156,58,678,5,0,5,0,0,1,113,25,397,128,80,385,40,16,104,10,8,17
2020-07-30,3,3,25,491,162,1657,244,71,444,,,,648,131,1826,1974,809,6662,96,55,323,12,3,70,16,11,94,8,0,115,2088,741,8696,610,267,2018,,,,11,12,68,79,34,233,43,25,201,251,110,757,275,51,419,83,36,219,150,162,353,431,170,602,36,26,144,150,65,624,7,4,12,115,51,300,64,31,197,231,81,645,,,,347,110,858,18,23,74,348,196,892,21,2,46,80,5,224,9,1,23,59,42,372,29,17,83,312,115,1015,143,106,763,310,83,1047,199,45,603,41,9,136,202,91,625,29,16,138,15,6,45,336,178,1310,3,4,12,402,134,1152,3042,767,9189,73,18,225,164,46,717,5,0,5,0,1,2,108,29,400,132,60,381,43,7,105,10,5,19
2020-07-31,2,3,22,490,104,1619,250,61,445,,,,618,139,1782,1941,846,6618,101,57,335,10,15,73,20,21,105,11,3,112,2048,780,8424,606,254,1982,,,,12,13,75,83,35,249,46,18,199,271,105,776,307,68,486,88,30,223,131,143,364,433,181,591,33,23,145,152,70,625,7,5,12,112,951,307,68,26,218,237,89,608,,,,349,115,855,16,13,75,343,152,895,22,6,68,30,1,93,10,5,24,59,55,450,22,16,79,312,71,999,146,86,779,324,69,1033,210,53,580,40,8,135,205,106,644,30,17,110,17,7,61,333,170,1245,6,6,22,412,144,1149,3089,756,9036,73,25,224,151,53,704,6,0,7,1,1,2,106,30,391,127,81,362,43,20,112,12,9,23
2020-08-01,3,5,27,499,123,1826,255,52,688,,,,603,126,1991,1893,727,6665,91,41,388,9,11,74,18,17,107,10,2,146,2011,725,8913,611,252,2088,,,,14,11,67,83,35,236,42,13,227,266,105,830,300,51,546,77,38,349,134,156,524,428,159,609,32,24,448,143,118,648,6,4,71,101,952,305,66,16,201,243,71,757,,,,352,102,864,17,18,69,354,162,912,19,2,66,28,0,90,13,5,67,60,41,611,27,17,114,316,76,1045,134,88,784,331,73,1181,194,50,612,41,20,139,206,98,983,40,9,227,13,5,53,337,184,1606,6,3,49,384,114,1410,2974,751,8722,78,24,247,158,49,939,6,0,7,1,1,2,108,29,410,127,73,381,51,8,342,14,14,23
2020-08-02,8,1,24,481,90,1811,257,60,691,,,,569,125,1963,1639,701,6705,86,44,372,9,12,77,18,12,110,11,0,138,1964,604,8904,616,226,2079,,,,17,11,75,79,31,247,42,21,216,263,93,851,295,64,546,68,23,337,139,134,537,447,163,607,30,24,451,151,50,625,7,5,74,100,45,301,62,8,212,246,72,765,,,,363,101,866,15,18,71,347,69,905,16,3,59,29,2,98,13,1,67,62,36,614,24,16,114,306,83,1074,136,85,743,324,59,1134,195,46,562,34,16,133,203,91,979,35,3,227,12,3,60,329,184,1527,6,6,54,391,125,1427,3011,647,8888,77,6,250,148,49,959,6,0,7,1,1,2,111,21,408,136,68,377,53,7,343,14,14,21
2020-08-03,4,4,25,510,92,1587,257,61,460,,,,559,99,1618,1882,732,6465,90,48,301,10,7,61,14,5,107,12,1,46,1955,591,8498,637,188,2033,,,,20,8,85,76,32,248,42,14,189,264,89,833,321,68,460,77,34,217,135,135,342,439,130,594,27,19,147,152,54,591,6,5,12,107,27,314,79,28,279,255,73,640,,,,386,83,839,16,15,84,355,125,869,19,4,54,32,0,107,13,1,25,65,27,418,13,12,55,311,104,1144,138,104,779,333,68,1012,202,47,500,35,11,138,215,103,682,29,9,165,12,6,60,328,187,1277,6,1,44,410,116,1106,3012,603,8788,75,16,199,154,39,701,6,0,7,0,1,1,108,29,429,129,243,395,45,15,115,8,7,19
2020-08-04,9,6,28,490,114,1559,253,70,469,,,,561,121,1572,1764,721,6264,88,44,302,10,48,60,19,18,105,13,1,50,1977,699,8327,611,212,2036,,,,16,7,103,85,45,250,50,27,176,257,109,835,319,71,468,69,27,203,131,242,336,438,184,572,31,26,158,153,59,597,4,4,12,127,36,412,92,25,296,244,45,592,,,,397,112,877,17,16,80,367,153,902,22,5,63,35,1,106,13,2,23,54,8,486,23,13,79,293,68,1027,144,89,776,319,81,1060,206,55,604,34,13,138,207,125,691,40,8,164,14,6,79,326,208,1246,8,6,50,418,153,1130,2923,677,8566,72,19,197,144,54,682,6,0,7,0,1,2,114,29,421,120,68,364,54,16,121,8,9,20
2020-08-05,4,6,31,514,89,1585,263,62,449,,,,541,125,1546,1795,734,6219,86,55,293,10,20,69,21,24,108,11,2,51,1925,665,8054,576,226,1974,,,,15,17,108,74,33,241,48,22,183,234,107,813,306,67,468,66,30,204,140,169,388,441,149,556,34,25,173,163,72,596,4,3,9,135,35,443,93,20,289,241,59,620,,,,414,111,898,11,13,49,359,152,871,22,5,69,33,0,99,13,3,22,64,8,463,27,15,78,297,74,984,148,88,805,322,73,1028,206,57,584,36,14,136,220,84,715,62,23,277,10,6,81,326,114,1301,8,7,47,427,151,1160,2838,686,8328,76,33,206,140,59,660,4,0,5,0,0,0,100,30,389,121,96,353,50,17,130,8,8,18
2020-08-06,4,2,29,507,122,1617,280,67,444,,,,521,112,1489,1777,727,6114,86,38,291,13,12,66,16,17,98,12,1,45,1879,673,7865,593,199,1972,,,,22,21,121,73,32,230,47,21,184,232,104,813,310,67,464,69,28,198,140,207,384,425,167,548,29,23,172,158,61,586,5,4,10,143,39,457,93,30,291,242,58,602,,,,416,137,872,14,15,54,360,139,858,24,3,62,32,0,103,13,3,25,50,10,442,41,15,92,278,68,932,150,100,795,331,63,1007,198,36,562,39,5,130,226,114,723,52,21,243,10,7,79,321,101,1246,8,8,45,428,139,1119,2748,737,8139,77,37,217,138,71,659,4,1,5,0,0,0,98,44,415,127,79,366,53,10,125,8,10,21
2020-08-07,6,5,28,497,133,1542,285,81,465,,,,495,96,1414,1771,710,5923,90,58,304,11,11,60,15,13,92,10,0,42,1822,671,7657,579,207,1920,,,,30,36,120,61,43,231,44,23,182,215,92,810,313,67,493,71,19,201,144,196,403,433,162,556,39,27,173,149,67,585,6,4,10,140,44,414,86,24,286,233,57,622,,,,418,117,883,16,17,74,366,151,872,23,6,59,36,13,120,11,1,24,42,7,381,45,20,115,259,76,882,140,90,767,313,62,981,198,71,583,56,13,130,212,104,692,49,13,222,9,5,82,325,120,1227,10,6,51,411,137,1113,2736,704,7955,76,22,208,151,72,697,4,0,4,0,0,0,90,19,380,129,110,403,50,15,126,9,9,23
2020-08-08,5,5,28,472,101,1487,267,99,450,,,,491,119,1345,1720,725,5767,90,56,291,11,12,58,22,17,92,10,2,40,1778,597,7410,555,196,1882,,,,27,13,111,67,57,222,37,17,188,235,89,787,317,69,507,68,27,195,153,130,403,444,158,518,38,25,168,149,51,558,4,3,11,133,43,407,85,12,294,228,67,597,,,,417,130,868,18,20,68,349,149,870,26,12,65,36,8,121,12,2,23,32,7,399,48,20,119,264,72,918,119,81,738,331,59,958,202,63,482,57,18,128,191,110,663,48,14,238,8,11,84,333,101,1175,11,16,60,399,126,1108,2606,636,7508,33,10,98,158,66,676,4,0,6,0,0,0,86,27,334,130,67,409,58,17,129,9,13,25
2020-08-09,5,1,23,476,75,1464,269,58,458,,,,476,92,1332,1617,641,5764,82,61,289,12,11,58,21,12,90,10,1,39,1765,537,7336,550,160,1821,,,,31,17,126,57,38,216,37,13,184,246,91,804,323,52,501,67,18,183,159,168,439,435,153,517,34,15,159,120,55,548,4,4,14,132,49,410,90,10,299,242,60,617,,,,410,107,868,18,20,70,348,125,904,26,9,73,41,11,126,10,0,20,38,8,431,44,17,119,255,44,884,113,69,710,338,67,965,166,62,420,54,15,125,197,84,679,46,41,232,8,16,94,327,87,1165,11,15,63,391,107,1099,2558,606,7389,75,19,207,157,36,665,4,0,8,0,0,0,91,25,369,126,78,406,51,11,128,10,10,22
2020-08-10,5,2,29,497,79,1553,274,58,455,,,,470,77,1230,1644,621,5810,80,33,280,13,11,71,20,14,217,10,2,41,1704,549,7228,536,174,1860,,,,28,17,150,72,43,246,36,8,186,252,91,845,338,55,524,70,27,188,151,218,473,426,153,560,33,14,159,121,50,543,2,0,12,124,48,437,86,32,306,241,49,626,,,,408,83,875,22,15,73,350,68,811,27,7,74,37,16,165,10,2,19,45,9,320,45,9,115,239,55,877,121,79,740,319,71,981,225,78,548,32,17,137,203,84,689,57,28,237,9,4,87,330,93,1187,13,14,67,403,136,1131,2528,534,7458,78,9,206,141,49,650,4,0,6,1,2,2,99,26,374,130,93,440,50,9,133,7,7,21
2020-08-11,5,4,28,462,103,1523,283,81,467,,,,459,114,1177,1674,717,5583,74,36,272,15,10,59,22,13,100,11,5,45,1709,597,7165,575,216,2122,,,,31,16,139,74,64,249,39,23,187,249,98,847,330,58,532,73,23,189,143,269,463,412,156,517,36,25,167,114,63,512,3,1,14,149,80,480,92,29,295,224,98,632,,,,408,112,887,21,15,67,326,136,796,28,7,75,34,18,164,8,2,18,49,8,325,39,13,112,248,68,874,132,105,739,312,73,1002,160,66,459,28,14,143,198,81,729,47,28,283,10,7,93,313,94,1181,14,12,70,389,109,1117,2511,566,7221,74,38,211,160,60,696,4,0,6,1,1,2,110,39,374,124,90,413,56,10,140,7,7,19
2020-08-12,7,5,35,476,124,1387,287,51,455,,,,435,101,1115,1619,633,5441,76,49,275,11,9,64,23,18,100,7,2,43,1676,573,6944,580,237,1886,,,,36,35,151,85,46,254,38,24,181,239,84,828,318,71,521,67,28,176,140,239,453,431,144,1076,37,17,159,112,59,504,4,1,13,152,67,468,92,24,266,230,55,610,,,,419,103,869,22,19,62,317,86,796,27,4,79,39,7,165,6,3,17,43,0,300,43,17,98,237,62,850,136,83,710,300,91,999,197,75,564,30,16,150,196,73,718,54,22,284,9,3,84,288,107,1141,16,11,61,370,125,1096,2477,593,7246,71,17,202,159,71,675,3,0,7,1,1,2,98,24,352,123,63,428,50,14,134,7,6,15
2020-08-13,4,2,30,461,119,1382,321,68,448,,,,418,112,1083,1529,564,5681,69,33,262,12,13,57,21,24,98,10,6,45,1661,563,6731,570,286,1843,,,,32,25,155,73,41,254,34,20,162,240,91,808,324,70,526,82,29,189,147,299,457,415,138,1180,37,19,162,118,52,479,3,2,13,152,51,461,87,42,263,233,96,630,,,,415,116,850,20,17,59,312,91,815,27,7,76,32,9,143,6,3,14,47,24,304,38,9,88,229,69,813,140,91,712,310,72,970,198,84,556,31,12,147,180,59,685,53,22,264,8,6,82,287,101,1113,13,18,67,366,136,1095,2364,546,6725,63,19,185,149,110,680,3,0,6,1,1,2,108,24,375,117,73,403,57,11,140,6,5,14
2020-08-14,6,5,33,449,108,1355,323,98,445,,,,394,114,1033,1639,645,5295,70,38,264,10,5,48,26,15,94,9,5,35,1602,607,6418,552,298,1788,,,,32,13,154,81,37,257,39,20,167,244,124,821,319,75,525,74,32,192,131,262,434,404,139,1167,37,23,155,103,60,453,3,1,10,140,61,447,85,36,249,231,69,640,,,,401,179,872,22,21,68,323,68,793,28,3,71,33,12,146,6,3,13,52,28,293,37,11,93,234,67,833,122,91,687,299,124,927,201,61,474,34,8,141,174,64,660,53,22,251,9,10,85,270,115,1077,13,14,69,348,161,1094,2331,587,6661,63,16,184,159,66,670,3,0,6,8,2,3,101,39,379,123,84,406,59,7,137,6,8,15
2020-08-15,6,4,34,451,99,1286,318,51,433,,,,401,159,976,1624,635,5182,71,31,260,10,7,49,28,11,98,11,9,36,1564,589,6200,542,325,1707,,,,27,20,145,79,50,265,39,18,166,235,121,787,182,97,537,73,38,190,142,184,421,398,130,1136,39,27,154,117,66,464,3,2,8,145,68,436,91,46,242,231,94,629,,,,396,124,843,21,17,66,316,65,792,23,4,60,30,13,147,6,1,11,44,27,268,38,15,79,235,57,763,123,87,675,304,106,908,178,72,425,34,14,145,174,52,642,50,25,241,11,10,88,257,91,1006,12,14,67,340,127,1031,2297,612,6447,63,23,178,168,94,651,3,1,8,7,1,3,105,44,386,129,70,408,57,12,135,8,7,18
2020-08-16,6,1,29,444,98,1318,312,63,451,,,,397,99,986,1435,512,5157,73,33,260,9,5,48,29,10,98,8,5,35,1523,460,6104,540,318,1727,,,,24,14,137,84,36,278,38,14,165,236,111,796,181,172,543,74,36,187,141,157,415,388,107,1129,36,16,156,112,51,455,3,2,12,145,70,438,88,39,249,237,93,645,,,,388,117,842,21,20,70,311,83,828,21,4,51,40,11,160,6,4,13,46,27,336,43,7,89,229,58,759,126,74,782,312,88,908,184,54,430,38,23,144,178,43,596,48,22,253,11,4,82,252,92,969,11,10,65,351,102,1023,2270,499,6389,62,8,143,176,80,677,2,2,8,8,2,4,106,39,388,122,70,397,55,9,139,8,3,16
2020-08-17,8,10,39,445,88,1318,335,72,450,,,,381,77,920,1536,529,5321,76,20,162,11,12,48,28,7,94,9,7,37,1454,489,6047,544,880,1795,,,,30,29,179,88,35,282,43,27,177,238,100,818,174,66,543,74,40,203,147,135,437,405,143,1167,37,22,156,109,58,479,4,2,15,143,59,465,84,36,259,237,57,665,,,,387,83,842,13,15,71,313,80,909,24,3,54,40,11,157,6,28,12,47,26,283,40,10,85,234,60,776,120,67,782,299,93,933,209,80,524,33,17,111,183,64,622,45,16,241,8,4,79,270,76,972,15,18,72,347,98,1045,2213,491,6397,62,15,137,171,54,664,3,1,8,7,1,3,65,28,207,120,65,408,55,9,137,7,5,15
2020-08-18,6,5,42,451,120,1303,335,63,440,,,,382,112,926,1559,538,5314,77,20,153,12,15,50,32,15,101,7,3,38,1442,532,5980,539,322,1840,,,,27,23,188,94,45,299,51,25,181,242,122,855,176,73,536,74,33,208,168,379,468,402,141,1165,34,20,148,97,70,488,4,2,12,140,65,463,84,33,280,254,79,690,,,,358,109,797,19,18,71,303,126,929,24,2,63,38,9,158,5,30,12,44,31,286,37,62,84,235,55,731,121,103,699,305,99,954,240,86,564,25,13,116,197,57,595,50,31,301,8,6,82,276,106,1003,18,14,67,346,136,1088,2166,524,6205,59,16,134,176,63,694,3,12,21,5,1,2,75,25,255,129,91,435,53,10,142,8,5,15
2020-08-19,5,3,39,423,108,1237,301,83,455,,,,305,86,886,1519,467,5284,78,26,151,14,10,49,23,11,98,10,10,46,1418,532,5777,524,300,1803,,,,27,24,182,201,44,301,52,19,181,248,123,849,169,68,520,68,25,215,166,122,462,389,114,1160,33,16,156,105,63,476,2,1,17,141,60,462,83,29,281,248,105,706,,,,297,82,771,17,20,67,289,117,913,20,8,65,41,7,161,7,29,12,34,21,247,38,4,83,240,69,753,120,81,676,286,89,907,236,93,561,27,13,107,193,62,589,51,23,277,9,10,83,256,97,968,9,14,60,353,119,1075,2024,609,5844,59,21,143,171,55,685,3,0,19,5,1,2,72,23,249,124,67,421,59,28,149,7,7,18
2020-08-20,9,3,37,410,100,1206,301,71,475,,,,300,117,912,1459,508,5130,72,27,159,15,14,56,30,17,97,10,5,48,1354,484,5596,546,271,1782,,,,30,28,198,84,55,292,50,29,181,248,111,818,165,65,505,73,26,198,177,288,445,362,110,1085,36,13,132,101,57,450,3,2,9,143,44,454,77,28,272,247,103,701,,,,255,95,751,18,17,65,295,109,951,20,9,67,37,10,145,5,32,15,32,23,258,35,11,74,240,62,734,113,92,619,278,101,898,235,102,561,26,13,105,175,65,619,50,21,260,9,3,78,251,100,936,21,10,61,344,146,1050,2009,569,5770,58,14,131,166,56,662,3,0,14,5,0,2,90,26,252,126,75,407,60,15,158,7,8,19
