date,AK-pt,AK-hc,AK-ht,AK-ic,AK-it,AK-vc,AK-vt,AK-dt,AL-pt,AL-hc,AL-ht,AL-ic,AL-it,AL-vc,AL-vt,AL-dt,AR-pt,AR-hc,AR-ht,AR-ic,AR-it,AR-vc,AR-vt,AR-dt,AS-pt,AS-hc,AS-ht,AS-ic,AS-it,AS-vc,AS-vt,AS-dt,AZ-pt,AZ-hc,AZ-ht,AZ-ic,AZ-it,AZ-vc,AZ-vt,AZ-dt,CA-pt,CA-hc,CA-ht,CA-ic,CA-it,CA-vc,CA-vt,CA-dt,CO-pt,CO-hc,CO-ht,CO-ic,CO-it,CO-vc,CO-vt,CO-dt,CT-pt,CT-hc,CT-ht,CT-ic,CT-it,CT-vc,CT-vt,CT-dt,DC-pt,DC-hc,DC-ht,DC-ic,DC-it,DC-vc,DC-vt,DC-dt,DE-pt,DE-hc,DE-ht,DE-ic,DE-it,DE-vc,DE-vt,DE-dt,FL-pt,FL-hc,FL-ht,FL-ic,FL-it,FL-vc,FL-vt,FL-dt,GA-pt,GA-hc,GA-ht,GA-ic,GA-it,GA-vc,GA-vt,GA-dt,GU-pt,GU-hc,GU-ht,GU-ic,GU-it,GU-vc,GU-vt,GU-dt,HI-pt,HI-hc,HI-ht,HI-ic,HI-it,HI-vc,HI-vt,HI-dt,IA-pt,IA-hc,IA-ht,IA-ic,IA-it,IA-vc,IA-vt,IA-dt,ID-pt,ID-hc,ID-ht,ID-ic,ID-it,ID-vc,ID-vt,ID-dt,IL-pt,IL-hc,IL-ht,IL-ic,IL-it,IL-vc,IL-vt,IL-dt,IN-pt,IN-hc,IN-ht,IN-ic,IN-it,IN-vc,IN-vt,IN-dt,KS-pt,KS-hc,KS-ht,KS-ic,KS-it,KS-vc,KS-vt,KS-dt,KY-pt,KY-hc,KY-ht,KY-ic,KY-it,KY-vc,KY-vt,KY-dt,LA-pt,LA-hc,LA-ht,LA-ic,LA-it,LA-vc,LA-vt,LA-dt,MA-pt,MA-hc,MA-ht,MA-ic,MA-it,MA-vc,MA-vt,MA-dt,MD-pt,MD-hc,MD-ht,MD-ic,MD-it,MD-vc,MD-vt,MD-dt,ME-pt,ME-hc,ME-ht,ME-ic,ME-it,ME-vc,ME-vt,ME-dt,MI-pt,MI-hc,MI-ht,MI-ic,MI-it,MI-vc,MI-vt,MI-dt,MN-pt,MN-hc,MN-ht,MN-ic,MN-it,MN-vc,MN-vt,MN-dt,MO-pt,MO-hc,MO-ht,MO-ic,MO-it,MO-vc,MO-vt,MO-dt,MP-pt,MP-hc,MP-ht,MP-ic,MP-it,MP-vc,MP-vt,MP-dt,MS-pt,MS-hc,MS-ht,MS-ic,MS-it,MS-vc,MS-vt,MS-dt,MT-pt,MT-hc,MT-ht,MT-ic,MT-it,MT-vc,MT-vt,MT-dt,NC-pt,NC-hc,NC-ht,NC-ic,NC-it,NC-vc,NC-vt,NC-dt,ND-pt,ND-hc,ND-ht,ND-ic,ND-it,ND-vc,ND-vt,ND-dt,NE-pt,NE-hc,NE-ht,NE-ic,NE-it,NE-vc,NE-vt,NE-dt,NH-pt,NH-hc,NH-ht,NH-ic,NH-it,NH-vc,NH-vt,NH-dt,NJ-pt,NJ-hc,NJ-ht,NJ-ic,NJ-it,NJ-vc,NJ-vt,NJ-dt,NM-pt,NM-hc,NM-ht,NM-ic,NM-it,NM-vc,NM-vt,NM-dt,NV-pt,NV-hc,NV-ht,NV-ic,NV-it,NV-vc,NV-vt,NV-dt,NY-pt,NY-hc,NY-ht,NY-ic,NY-it,NY-vc,NY-vt,NY-dt,OH-pt,OH-hc,OH-ht,OH-ic,OH-it,OH-vc,OH-vt,OH-dt,OK-pt,OK-hc,OK-ht,OK-ic,OK-it,OK-vc,OK-vt,OK-dt,OR-pt,OR-hc,OR-ht,OR-ic,OR-it,OR-vc,OR-vt,OR-dt,PA-pt,PA-hc,PA-ht,PA-ic,PA-it,PA-vc,PA-vt,PA-dt,PR-pt,PR-hc,PR-ht,PR-ic,PR-it,PR-vc,PR-vt,PR-dt,RI-pt,RI-hc,RI-ht,RI-ic,RI-it,RI-vc,RI-vt,RI-dt,SC-pt,SC-hc,SC-ht,SC-ic,SC-it,SC-vc,SC-vt,SC-dt,SD-pt,SD-hc,SD-ht,SD-ic,SD-it,SD-vc,SD-vt,SD-dt,TN-pt,TN-hc,TN-ht,TN-ic,TN-it,TN-vc,TN-vt,TN-dt,TX-pt,TX-hc,TX-ht,TX-ic,TX-it,TX-vc,TX-vt,TX-dt,UT-pt,UT-hc,UT-ht,UT-ic,UT-it,UT-vc,UT-vt,UT-dt,VA-pt,VA-hc,VA-ht,VA-ic,VA-it,VA-vc,VA-vt,VA-dt,VI-pt,VI-hc,VI-ht,VI-ic,VI-it,VI-vc,VI-vt,VI-dt,VT-pt,VT-hc,VT-ht,VT-ic,VT-it,VT-vc,VT-vt,VT-dt,WA-pt,WA-hc,WA-ht,WA-ic,WA-it,WA-vc,WA-vt,WA-dt,WI-pt,WI-hc,WI-ht,WI-ic,WI-it,WI-vc,WI-vt,WI-dt,WV-pt,WV-hc,WV-ht,WV-ic,WV-it,WV-vc,WV-vt,WV-dt,WY-pt,WY-hc,WY-ht,WY-ic,WY-it,WY-vc,WY-vt,WY-dt
20200415,293,,34,,,,,9,4113,,525,,219,,134,121,1569,83,130,,43,26,39,33,0,,,,,,,,3962,590,,286,,202,,142,24424,5163,,1175,,,,821,7941,878,1556,,,,,329,14755,1908,,,,,,868,2197,313,,105,,79,,72,2014,208,,,,,,46,22511,,3344,,,,,609,14987,,2922,,,,,552,133,9,,2,,2,,5,517,,45,,,,,9,1995,171,,78,,43,,53,1464,,141,,43,,,39,24593,4283,,1189,,796,,948,8955,,,737,,422,,436,1494,,342,,,,,76,2210,305,687,137,263,,,115,21951,1943,,,,425,,1103,29970,3637,3637,973,,,,1502,10032,,2231,,,,,413,770,48,126,22,,9,,24,28059,3918,,1468,,1212,,1921,1809,197,445,93,175,,,87,4895,1024,,,,,,147,13,,,,,,,2,3360,,645,154,,99,,122,404,21,51,,,,,7,5123,431,,,,,,117,365,13,44,,,,,9,901,,,,,,,20,1139,70,178,,,,,32,71030,8270,,1980,,1705,,3156,1407,87,181,,,,,36,3211,,,,,,,131,213779,18535,56968,5225,,,,11586,7791,,2237,,677,,,361,2263,194,510,107,,,,123,1663,305,401,95,,43,,58,26490,2395,,,,668,,647,974,,,,,,,51,3529,229,331,54,,44,,87,3656,,675,,,,,107,1168,,51,,,,,6,6079,,663,,,,,135,15492,1538,,,,,,364,2542,,221,,,,,20,6500,1298,1048,394,,234,,195,51,,,,,,,1,779,63,,,,,,30,11558,645,,194,,NaN,,551,3721,406,1091,163,290,,,182,702,82,164,36,73,23,50,10,287,,43,,,,,2
20200416,300,,35,,,,,9,4345,,553,,227,,137,133,1620,85,,,,21,,37,0,,,,,,,,4234,578,,278,,188,,150,26182,5031,,1568,,,,890,8280,859,1636,,,,,357,15884,1926,,,,,,971,2350,313,,105,,79,,81,2075,209,,,,,,52,22897,,3460,,,,,646,15669,,3108,,,,,587,133,9,,,,,,5,530,,45,,,,,9,2141,175,,84,,48,,60,1587,,143,,46,,,41,25733,4423,,1248,,797,,1072,9542,,,696,,426,,477,1588,,359,,,,,80,2291,412,807,252,367,,,122,22532,1914,,,,396,,1156,32492,3726,3726,973,,,,1667,10784,,2451,,,,,459,796,47,130,20,,7,,27,29263,3809,,1447,,1211,,2093,1912,213,475,103,188,,,94,5111,1043,,,,,,152,13,,,,,,,2,3624,,682,154,,99,,129,415,21,52,,,,,7,5465,452,,,,,,131,393,14,45,,,,,9,952,,,,,,,21,1139,70,178,,,,,32,75317,8224,,2014,,1645,,3518,1484,90,215,,,,,36,3321,,,,,,,137,222284,17735,59052,5091,,,,12192,8414,,2331,,707,,,389,2357,236,528,163,,,,131,1736,307,414,89,,43,,64,27735,2512,,,,675,,707,1043,,,,,,,56,3838,245,331,61,,43,,105,3656,,675,,,,,107,1311,,55,,,,,7,6262,,691,,,,,141,16455,1459,,,,,,393,2683,,238,,,,,21,6889,1337,1114,427,,238,,208,51,,,,,,,1,792,58,,,,,,35,11862,595,,196,,NaN,,571,3875,394,1121,147,299,,,197,739,85,,34,,24,,13,296,19,43,,,,,2
20200417,309,,36,,,,,9,4530,,594,,247,,148,144,1695,83,,,,21,,37,0,,,,,,,,4507,566,,285,,178,,169,27528,4892,,1484,,,,985,8675,858,1693,,,,,374,16809,1946,,,,,,1036,2476,313,,105,,79,,86,2323,224,,,,,,61,24119,,3665,,,,,699,17194,,3324,,,,,650,133,6,,2,,,,5,541,,45,,,,,9,2332,183,,88,,52,,64,1609,,148,,51,,,41,27575,4454,,1196,,777,,1134,10154,,,638,,417,,519,1705,,375,,,,,84,2429,477,971,333,506,,,129,23118,1868,,,,363,,1213,35125,3756,3756,987,,,,1822,11572,,2612,,,,,494,827,55,133,28,,8,,29,30023,3674,,1428,,1167,,2227,2071,223,518,106,202,,,111,5283,1043,,,,,,165,13,,,,,,,2,3793,,736,154,,99,,140,422,21,54,,,,,8,5859,429,,,,,,152,439,16,47,,,,,9,1066,,,,,,,24,1287,74,190,,,,,37,78467,8011,,1961,,1594,,3840,1597,90,230,,,,,44,3524,,,,,,,142,229642,17116,61120,5059,,,,12822,9107,,2424,,740,,,418,2465,325,528,155,,,,136,1785,301,427,69,,41,,70,29441,2603,,,,661,,756,1068,,,,,,,58,4177,252,331,62,,43,,118,3931,,675,,,,,109,1411,,63,,,,,7,6589,,711,,,,,142,17371,1522,,,,,,428,2805,,244,,,,,23,7491,1308,1221,400,,224,,231,51,,,,,,,2,802,32,,,,,,35,12203,622,,195,,NaN,,585,4045,361,1153,141,306,348,,205,754,85,,34,,24,,13,296,19,43,,,,,2
20200418,314,39,36,,,,,9,4655,,620,,247,,148,146,1739,86,291,,,22,57,38,0,,,,,,,,4719,566,,285,,178,,177,28963,4936,,1490,,,,1072,9047,843,1755,,,,,391,16809,1946,,,,,,1036,2666,313,,105,,79,,91,2323,224,,,,,,61,25269,,3842,,,,,754,17669,,3420,,,,,673,133,6,,2,,,,5,553,,48,,,,,9,2513,193,,84,,51,,74,1655,,151,,53,,,43,29160,4340,,1192,,740,,1259,10641,,,663,,360,,545,1790,,383,,,,,86,2522,360,1008,227,514,,,137,23580,1761,,,,347,,1267,37527,3728,3728,987,,,,1983,12308,,2757,,,,,534,847,49,136,20,,12,,32,30791,3634,,1423,,1203,,2308,2213,239,561,111,215,,,121,5517,875,,,,,,175,14,,,,,,,2,3974,,782,154,,99,,152,426,17,55,,,,,10,6140,388,,,,,,164,528,13,47,,,,,9,1138,,,,,,,24,1287,86,190,,,,,37,81420,7718,,2024,,1641,,4070,1711,96,242,,,,,51,3626,,,,,,,151,236732,16967,63103,5016,,,,13362,10222,,2519,,760,,,451,2570,307,541,136,,,,139,1844,290,449,74,,37,,72,31069,2613,,,,660,,836,1118,,,,,,,60,4479,293,578,67,,43,,150,4246,,776,,,,,119,1542,,68,,,,,7,6762,,719,,,,,145,18260,1321,,,,,,453,2931,,251,,,,,25,8053,1307,1296,398,,230,,258,53,,,,,,,3,813,56,,,,,,38,12372,518,,155,,,,598,4199,361,1176,135,307,,,211,785,83,,40,,27,,16,305,19,50,,,,,2
20200419,319,37,36,,,,,9,4837,,641,,260,,157,154,1781,88,291,,,25,57,40,0,,,,,,,,4929,631,,283,,187,,184,30333,4731,,1457,,,,1166,9433,874,1797,,,,,411,17550,1938,,,,,,1086,2793,313,,105,,79,,96,2538,249,,,,,,67,25996,,3930,,,,,781,18301,,3464,,,,,687,133,6,,2,,,,5,574,,51,,,,,9,2902,198,,86,,54,,75,1668,,151,,53,,,44,30357,4314,,1196,,749,,1290,11210,,,649,,342,,562,1849,,390,,,,,92,2707,274,1059,155,534,,,144,23928,1748,,,,349,,1296,39820,3789,3789,987,,,,2146,12830,,2886,,,,,548,867,46,136,18,,9,,34,31424,3403,,1344,,1115,,2391,2356,228,574,116,226,,,134,5667,875,,,,,,176,14,,,,,,,2,4274,,808,138,,79,,159,433,18,55,,,,,10,6493,465,,,,,,172,585,15,51,,,,,10,1287,,,,,,,28,1342,85,192,,,,,38,85301,7494,,1940,,1628,,4202,1798,92,258,,,,,53,3728,,,,,,,155,242786,16213,64550,5016,,,,13869,11602,,2565,,765,,,471,2599,307,541,136,,,,140,1910,290,456,74,,37,,74,32284,2634,,,,657,,1112,1213,,,,,,,62,4755,298,605,66,,37,,164,4377,,776,,,,,120,1635,,74,,,,,7,7070,,724,,,,,148,18923,1471,,,,,,477,3069,,259,,,,,27,8537,1319,1422,388,,231,,277,53,,,,,,,3,817,53,,,,,,38,12461,586,,193,,,,615,4346,397,1190,162,307,,,220,863,72,,37,,25,,18,309,19,50,,,,,2
20200420,321,46,36,,,,,9,5025,,641,,260,,157,167,1923,93,291,,,24,57,42,0,,,,,,,,5064,637,,285,,181,,187,30978,4674,,1480,,,,1208,9730,874,1813,,,,,422,19815,1919,,,,,,1331,2927,402,,120,,69,,105,2745,256,,,,,,72,26660,,4010,,,,,806,18947,,3550,,,,,733,133,3,,2,,,,5,580,,52,,,,,10,3159,214,,91,,58,,79,1672,,151,,53,,,45,31508,4599,,1239,,757,,1349,11686,,,669,,353,,569,1986,,405,,,,,100,2960,274,1059,155,534,,,148,24523,1794,,,,332,,1328,41416,3872,3872,987,,,,2303,13684,,3014,,,,,582,875,39,138,16,,9,,35,32000,3374,,1346,,1102,,2468,2470,237,602,126,241,,,143,5807,873,,,,,,177,14,,,,,,,2,4512,548,819,146,,89,,169,433,19,57,,,,,10,6764,373,,,,,,179,627,17,53,,,,,13,1474,,,,,,,28,1392,79,198,,,,,41,88806,6986,,2018,,1594,,4377,1845,103,274,,,,,55,3830,,,,,,,158,247512,16103,65969,5016,,,,14347,12919,,2653,,798,,,509,2680,307,541,136,,,,143,1956,303,465,74,,35,,75,33232,2701,,,,659,,1204,1252,,,,,,,63,5098,297,629,62,,45,,175,4377,,776,,,,,120,1685,,87,,,,,7,7238,,730,,,,,152,19458,1411,,,,,,495,3213,,268,,,,,28,8990,1296,1500,396,,237,,300,53,,,,,,,3,820,49,,,,,,38,12787,403,,122,,,,629,4499,406,1211,168,307,,,230,902,77,,37,,23,,24,313,19,51,,,,,2
20200421,329,42,36,,,,,9,5231,,699,,260,,157,177,2227,86,291,,,27,57,43,0,,,,,,,,5251,637,,285,,181,,208,33261,4886,,1502,,,,1268,10106,861,1880,,,,,449,20360,1949,,,,,,1423,3098,402,,120,,69,,112,2931,263,,,,,,82,27495,,4235,,,,,856,19881,,3779,,,,,799,133,3,,2,,,,5,584,,55,,,,,10,3641,214,,89,,60,,83,1736,,157,,58,,,48,33059,4776,,1226,,781,,1468,12097,,,676,,368,,630,2025,,419,,,,,107,3050,263,1059,147,582,,,154,24854,1798,,,,297,,1405,43168,3977,4009,1040,,,,2449,14193,1433,3158,526,,,,652,888,40,139,16,,8,,36,32967,3357,,1346,,1107,,2700,2567,237,629,117,253,,,160,5941,1001,,,,,,189,14,,,,,,,2,4716,548,858,146,,89,,183,437,14,59,,,,,12,6951,427,,,,,,213,644,17,54,,,,,13,1648,,,,,,,33,1491,78,206,,,,,42,92387,7594,,1930,,1501,,4753,1971,116,291,,,,,58,3937,,,,,,,163,251690,16044,67271,5016,,,,14828,13725,,2779,,838,,,557,2807,346,561,164,,,,164,2002,297,471,70,,35,,78,34528,2743,,,,673,,1564,1298,,,,,,,64,5467,309,674,67,,43,,186,4439,,776,,,,,124,1755,65,100,,,,,8,7394,,760,,,,,157,20196,1419,,,,,,517,3296,,277,,,,,32,9630,1331,1581,403,,251,,324,54,,,,,,,3,828,41,,,,,,40,13051,503,,161,,,,640,4620,358,1252,137,324,,,242,914,85,,42,,24,,26,320,19,52,,,,,6
20200422,335,39,36,,,,,9,5465,,730,,288,,170,194,2276,97,291,,,23,57,42,0,,,,,,,,5459,664,,300,,195,,229,35396,4984,,1551,,,,1354,10447,851,2003,,,,,486,22469,1972,,,,,,1544,3206,402,,120,,69,,127,3200,269,,,,,,89,28309,,4469,,,,,910,20740,,3959,,,,,836,134,3,,2,,,,5,582,,56,,,,,12,3748,272,,92,,57,,90,1766,,158,,58,,,51,35108,4665,,1220,,747,,1565,12438,,,633,,334,,661,2211,,432,,,,,110,3192,286,1076,165,558,,,171,25258,1747,,,,287,,1473,44913,3890,4256,1050,,,,2597,14775,1432,3325,527,,,,698,907,42,144,18,,10,,39,33966,3305,,1350,,1065,,2813,2721,240,660,107,262,,,179,6137,1001,,,,,,208,14,,,,,,,2,4894,628,910,162,,86,,193,439,13,59,,,,,14,7220,434,,,,,,242,679,23,62,,,,,14,1722,,,,,,,38,1491,94,206,,,,,42,95865,7210,,1983,,1570,,5063,2072,119,306,,,,,65,4081,,,,,,,172,257216,15599,68773,5016,,,,15302,14117,,2882,,880,,,610,2894,298,588,147,,,,170,2059,302,488,67,,35,,78,35684,2764,,,,685,,1622,915,,,,,,,67,5845,314,717,71,,44,,201,4761,,837,,,,,140,1858,62,111,,,,,8,7842,,775,,,,,166,21069,1678,,,,,,543,3445,,288,,,,,34,10266,1374,1659,419,,244,,349,54,,,,,,,3,831,37,,,,,,40,13328,543,,161,,,,647,4845,355,1302,139,324,,,246,939,103,,41,,23,,26,322,19,52,,,,,6
20200423,337,42,,,,,,9,5778,,768,,288,,170,197,2465,101,291,,,24,57,45,0,,,,,,,,5769,699,,305,,201,,249,37369,4929,,1531,,,,1469,10878,859,2123,,,,,508,23100,1947,,,,,,1639,3361,402,,120,,200,,139,3308,290,,,,,,92,28832,,4693,,,,,979,21512,,4069,,,,,872,135,2,,,,,,5,592,,63,,,,,12,3924,282,,102,,55,,96,1802,,162,,60,,,54,36934,4877,,1268,,766,,1688,13039,,,652,,333,,706,2482,,442,,,,,112,3373,301,1105,161,564,,,185,25739,1727,,,,274,,1540,47992,3851,4493,1034,,,,2769,15737,1405,3477,515,,,,748,937,42,150,18,,11,,44,35291,3611,,1148,,1027,,2977,2942,268,712,104,274,,,200,6321,884,,,,,,218,14,,,,,,,2,5153,595,946,156,,78,,201,442,13,59,,,,,14,7608,486,,,,,,253,709,18,65,,,,,15,1813,,,,,,,45,1588,91,213,,,,,48,99989,7240,,1990,,1462,,5368,2210,121,331,,,,,71,4208,,,,,,,189,263460,15021,70182,5016,,,,15740,14694,,2960,,900,,,656,3017,284,622,156,,,,179,2127,304,512,74,,36,,83,37053,2750,,,,679,,1421,915,,,,,,,69,6262,316,757,72,,45,,213,4917,,837,,,,,150,1956,58,119,,,,,9,8266,,793,,,,,170,21944,1649,,,,,,561,3612,,301,,,,,35,10998,1379,1753,400,,249,,372,54,,,,,,,3,834,44,,,,,,43,13589,544,,151,,,,654,5052,349,1318,146,342,,,257,967,108,,44,,24,,29,326,,52,,,,,7
20200424,339,36,,,,,,9,5832,,768,,288,,170,197,2741,101,291,,,24,57,45,0,,,,,,,,6045,639,984,332,,186,,266,39254,4880,,1521,,,,1562,11262,1084,2237,,,,,552,23921,1877,,,,,,1764,3528,402,,120,,69,,153,3442,277,,,,,,100,30174,,4888,,,,,1031,22147,,4221,,,,,892,141,2,,,,,,5,596,,63,,,,,12,4445,278,,104,,60,,107,1836,,166,,63,,,54,39658,4828,,1225,,709,,1795,13680,,,621,,325,,741,2777,,457,,,,,111,3481,302,1115,163,570,,,191,26140,1697,,,,286,,1601,50969,3847,4752,1034,,,,2877,16616,1425,3618,547,,,,798,965,39,152,17,,7,,47,36641,3022,,1176,,965,,3085,3185,278,756,111,281,,,221,6625,877,,,,,,262,14,,,,,,,2,5434,586,970,148,,74,,209,444,12,59,,,,,14,8052,477,,,,,,269,748,17,67,,,,,15,2124,,,,,,,47,1670,92,218,,,,,51,102196,6847,,1933,,1487,,5617,2379,123,367,,,,,78,4398,,,,,,,197,271590,14258,71373,5016,,,,16162,15169,,3053,,920,,,690,3121,310,637,155,,,,188,2177,258,520,56,,29,,86,38652,2746,,,,679,,1492,1276,,,,,,,77,6699,267,576,77,,48,,202,4917,,837,,,,,150,2040,61,124,,,,,10,8726,,808,,,,,168,22806,1674,,,,,,593,3782,,315,,,,,39,11594,1399,1837,379,,220,,410,54,,,,,,,3,843,32,,,,,,44,13933,551,,164,,,,659,5356,361,1353,143,346,,,262,988,97,,36,,19,,32,349,16,54,,,,,7
20200425,339,32,,,,,,9,6137,,839,,288,,170,212,2829,104,291,,,25,57,47,0,,,,,,,0,6280,697,1022,313,,191,,266,41137,4847,,1458,,,,1651,12256,1084,2366,,,,,674,24582,1810,,,,,,1862,3699,402,,120,,69,,165,3576,300,,,,,,112,30839,,5045,,,,,1075,22695,,4326,,,,,904,141,2,,,,,,5,601,,67,,,,,13,5092,293,,108,,60,,112,1870,,168,,71,,,54,41777,4699,,1244,,763,,1874,14395,1515,,598,,324,,785,3056,,474,,,,,117,3779,303,1143,164,575,,,200,26512,1700,,,,268,,1644,53348,3879,4965,1058,,,,2877,17766,1408,3760,538,,,,875,990,39,156,17,,7,,50,37203,2889,,1164,,934,,3274,3446,288,797,109,291,,,244,6826,850,,,,142,,273,14,,,,,,,2,5718,649,996,152,,78,,221,445,11,61,,,,,14,8623,456,,,,,,289,803,17,70,,,,,16,2421,,,,,,,50,1720,89,224,,,,,53,105523,6722,,1971,,1442,,5863,2521,152,412,,,,,84,4539,,,,,,,204,282143,13524,72444,5016,,,,16599,15587,,3115,,938,,,711,3193,306,637,150,,,,194,2253,261,536,60,,29,,87,40049,2748,,,,640,,1537,1307,,,,,,,83,7129,263,576,77,,52,,215,5253,,944,,,,,166,2147,61,128,,,,,10,9189,,821,,,,,178,23773,1597,,,,,,623,3948,,329,,,,,41,12366,1405,1942,357,,223,,436,55,,,,,,,3,852,37,,,,,,46,14098,455,,174,,,,665,5687,337,1376,136,353,,,266,1020,97,,36,,19,,32,349,16,54,,,,,7
20200426,341,14,,,,,,9,6270,,845,,288,,170,216,2941,104,291,,,25,57,49,0,,,,,,,0,6526,671,1037,308,,200,,275,42164,4928,,1473,,,,1710,12968,1046,2410,,,,,672,25269,1766,,,,,,1924,3841,402,,120,,69,,178,4034,317,,,,,,120,31528,,5155,,,,,1094,23401,,4359,,,,,912,141,2,,,,,,5,603,,68,,,,,14,5476,286,,99,,55,,118,1887,,169,,72,,,56,43903,4595,,1267,,772,,1933,15012,1446,,589,,310,,813,3174,,485,,,,,118,3905,301,1266,164,605,,,205,26773,1701,,,,265,,1670,54938,3879,5104,1077,,,,2899,18581,1463,3962,530,,,,910,1015,39,159,19,,7,,50,37778,2757,,1099,,871,,3315,3602,285,829,115,301,,,272,6997,679,,,,109,,274,14,,,,,,,2,5911,644,1001,146,,67,,227,448,11,61,,,,,14,8830,451,,,,,,299,867,18,71,,,,,17,2732,,,,,,,53,1787,95,238,,,,,60,109038,6573,,1804,,1418,,5938,2660,152,412,,,,,93,4602,,,,,,,206,288045,12839,73540,5016,,,,16966,15963,,3178,,952,,,728,3253,306,653,150,,,,195,2311,249,546,71,,31,,91,41165,2736,,,,632,,1550,1371,,,,,,,84,7439,258,691,78,,53,,226,5490,,944,,,,,174,2212,64,135,,,,,11,9667,,828,,,,,181,24631,1542,,,,,,648,4123,,345,,,,,41,12970,1436,2014,387,,217,,448,57,,,,,,,4,855,34,,,,,,46,14204,508,,145,,,,738,5911,337,1397,136,353,,,272,1044,100,,38,,20,,34,362,16,54,,,,,7
20200427,345,10,,,,,,9,6499,,872,,335,,195,222,3017,109,,,,25,,50,0,,,,,,,0,6716,647,1051,328,,200,,275,43464,4878,,1499,,,,1755,13441,1007,2438,,,,,680,25269,1758,,,,,,1998,3892,402,,,,,,185,4162,325,,,,,,125,32138,,5211,,,,,1101,23913,,4681,,1057,,,971,144,3,,,,,,5,606,,68,,,,,14,5868,300,,100,,58,,127,1897,,169,,71,,,56,45883,4672,,1249,,763,,1983,15961,1493,,581,,284,,844,3328,,496,,,,,120,4074,308,1274,166,608,,,208,27068,1683,,,,262,,1697,56462,3892,5237,1089,,,,3003,19487,1513,4101,535,,,,945,1023,39,161,16,,7,,51,38210,2667,,1059,,832,,3407,3816,292,861,122,316,,,286,7171,679,,,,109,,288,14,,,,,,,2,6094,590,1060,142,,71,,229,449,11,61,,,,,14,9142,473,,,,,,306,942,23,77,,,,,19,3028,,,,,,,56,1864,101,242,,,,,60,111188,6407,,1801,,1303,,6044,2726,148,412,,,,,99,4690,,,,,,,206,291996,12819,74602,,,,,17303,15699,,3232,,978,,,753,3280,306,656,150,,,,197,2354,249,554,71,,31,,92,42050,2800,,,,629,,1597,1389,,,,,,,84,7708,266,718,81,,56,,233,5490,,944,,,,,174,2245,61,150,,,,,11,9918,,837,,,,,184,25297,1563,,,,,,663,4233,,349,,,,,41,13535,1455,3298,389,,217,,458,59,,,,,,,4,862,33,,,,,,47,14557,536,,115,,,,749,6081,337,1415,124,355,,,281,1063,100,,38,,20,,36,370,16,54,,,,,7
20200428,351,16,,,,,,9,6687,,911,,335,,195,242,3111,104,,,,20,,52,0,,,,,,,0,6948,737,1095,303,,193,,293,45031,4983,,1485,,,,1809,13879,994,2485,,,,,706,26312,1732,,,,,,2089,3994,,,,,,,190,4575,337,,,,,,137,32846,,5266,,,,,1154,24615,,4814,,1087,,,1026,145,3,,,,,,5,607,,68,,,,,16,6376,304,,98,,64,,136,1917,,172,,73,,,58,48102,4738,,1245,,778,,2125,16588,1518,,546,,275,,901,3491,,504,,,,,124,4146,313,1281,165,612,,,213,27286,1666,,,,244,,1758,58302,3875,5515,1005,,,,3153,20113,1528,4268,551,,,,1016,1040,33,163,17,,7,,51,39262,2623,,1027,,801,,3567,4181,314,912,120,324,,,301,7303,655,,,,105,,314,14,,,,,,,2,6342,639,1088,162,,77,,239,451,10,61,,,,,15,9568,463,,,,,,342,991,25,79,,,,,19,3358,,,,,,,55,1938,99,246,,,,,60,113856,6476,,1809,,1262,,6442,2823,155,481,,,,,104,4805,,,,,,,219,295106,12645,75362,,,,,17638,16128,,3340,,1004,,,799,3410,288,656,118,,,,207,2354,249,554,71,,31,,92,43264,2781,,,,616,,1716,1400,,,,,,,86,7926,266,732,84,,55,,239,5613,,944,,,,,177,2313,69,157,,,,,11,10052,,894,,,,,188,26171,1682,,,,,,690,4343,,370,,,,,45,14339,1508,3422,376,,217,,492,59,,,,,,,4,862,29,,,,,,47,14837,436,,158,,,,765,6289,544,1456,123,363,,,300,1079,87,,28,,15,,37,389,16,56,,,,,7
